Dicionário das variáveis da PNAD contínua,,,,,,,
Posição inicial ,Tamanho,"Código
da
variável",Quesito,,Categorias,,Período
407,2,VD4011,,Grupamentos ocupacionais do trabalho principal da semana de referência para pessoas de 14 anos ou mais de idade,01,Diretores e gerentes,1º tri/2012 - atual
,,,,,02,Profissionais das ciências e intelectuais,
,,,,,03,Técnicos e profissionais de nível médio,
,,,,,04,Trabalhadores de apoio administrativo,
,,,,,05,"Trabalhadores dos serviços, vendedores dos comércios e mercados",
,,,,,06,"Trabalhadores qualificados da agropecuária, florestais, da caça e da pesca",
,,,,,07,"Trabalhadores qualificados, operários e artesões da construção, das artes mecânicas e outros ofícios",
,,,,,08,Operadores de instalações e máquinas e montadores,
,,,,,09,Ocupações elementares,
,,,,,10,"Membros das forças armadas, policiais e bombeiros militares",
,,,,,11,Ocupações maldefinidas ,
,,,,,,Não aplicável,
409,1,VD4012,,Contribuição para instituto de previdência em qualquer trabalho da semana de referência para pessoas de 14 anos ou mais de idade,1,Contribuinte,1º tri/2012 - atual
,,,,,2,Não contribuinte,
,,,,,,Não aplicável,
410,1,VD4013,,Faixa das horas habitualmente trabalhadas por semana em todos os trabalhos para pessoas de 14 anos ou mais de idade,1,Até 14 horas,1º tri/2012 - atual
,,,,,2,15 a 39 horas,
,,,,,3,40 a 44 horas,
,,,,,4,45 a 48 horas,
,,,,,5,49 horas ou mais,
,,,,,,Não aplicável,
411,1,VD4014,,Faixa das horas efetivamente trabalhadas na semana de referência em todos os trabalhos  para pessoas de 14 anos ou mais de idade,1,Até 14 horas,1º tri/2012 - atual
,,,,,2,15 a 39 horas,
,,,,,3,40 a 44 horas,
,,,,,4,45 a 48 horas,
,,,,,5,49 horas ou mais,
,,,,,,Não aplicável,
412,1,VD4015,,Tipo de remuneração habitualmente recebida no trabalho principal para pessoas de 14 anos ou mais de idade,1,"Remuneração em dinheiro, produtos ou mercadorias no trabalho principal",1º tri/2012 - atual
,,,,,2,Remuneração em benefícios ou sem remuneração no trabalho principal,
,,,,,,Não aplicável,
413,8,VD4016,,"Rendimento mensal habitual do trabalho principal para pessoas de 14 anos ou mais de idade (apenas para pessoas que receberam em dinheiro, produtos ou mercadorias no trabalho principal)",Valor,R$,1º tri/2012 - atual
,,,,,,Não aplicável,
421,8,VD4017,,"Rendimento mensal efetivo do trabalho principal para pessoas de 14 anos ou mais de idade (apenas para pessoas que receberam em dinheiro, produtos ou mercadorias no trabalho principal)",Valor,R$,1º tri/2012 - atual
,,,,,,Não aplicável,
429,1,VD4018,,Tipo de remuneração habitualmente recebida em todos os trabalhos para pessoas de 14 anos ou mais de idade,1,"Remuneração em dinheiro, produtos ou mercadorias em pelo menos um dos trabalhos",1º tri/2012 - atual
,,,,,2,Remuneração em benefícios ou sem remuneração em todos os trabalhos,
,,,,,,Não aplicável,
430,8,VD4019,,"Rendimento mensal habitual de todos os trabalhos para pessoas de 14 anos ou mais de idade (apenas para pessoas que receberam em dinheiro, produtos ou mercadorias em qualquer trabalho)",Valor,R$,1º tri/2012 - atual
,,,,,,Não aplicável,
438,8,VD4020,,"Rendimento mensal efetivo de todos os trabalhos para pessoas de 14 anos ou mais de idade (apenas para pessoas que receberam em dinheiro, produtos ou mercadorias em qualquer trabalho)",Valor,R$,1º tri/2012 - atual
,,,,,,Não aplicável,
446,1,VD4023,,Motivo pelo qual não procurou trabalho ou não gostaria de ter trabalhado ou não estava disponível para iniciar um trabalho,1,"Tinha que cuidar dos afazeres domésticos, do(s) filho(s) ou de outro(s) dependente(s)",1º tri/2012 - 3º tri/2015
,,,,,2,Estava estudando,
,,,,,3,"Por incapacidade física, mental ou doença permanente",
,,,,,4,Por ser muito jovem ou muito idoso para trabalhar,
,,,,,5,Por não querer trabalhar,
,,,,,6,Por outro motivo,
,,,,,,Não aplicável,
447,1,VD4030,,Motivo pelo qual não procurou trabalho ou não gostaria de ter trabalhado ou não estava disponível para iniciar um trabalho,1,"Tinha que cuidar dos afazeres domésticos, do(s) filho(s) ou de outro(s) parente(s)",4º tri/2015 - atual
,,,,,2,Estava estudando,
,,,,,3,Por problema de saúde ou gravidez,
,,,,,4,Por ser muito jovem ou muito idoso para trabalhar,
,,,,,5,Por não querer trabalhar,
,,,,,6,Por outro motivo,
,,,,,,Não aplicável,
448,3,VD4031,,Horas habitualmente trabalhadas por semana em todos os trabalhos para pessoas de 14 anos ou mais de idade,1 a 120,,1º tri/2012 - atual
,,,,,,Não se aplica,
451,3,VD4032,,Horas efetivamente trabalhadas na semana de referência no trabalho principal para pessoas de 14 anos ou mais de idade,0 a 120,,1º tri/2012 - 3º tri/2015
,,,,,,Não se aplica,
454,3,VD4033,,Horas efetivamente trabalhadas na semana de referência no trabalho secundário para pessoas de 14 anos ou mais de idade,0 a 120,,1º tri/2012 - 3º tri/2015
,,,,,,Não se aplica,
457,3,VD4034,,Horas efetivamente trabalhadas na semana de referência nos outros trabalhos para pessoas de 14 anos ou mais de idade,0 a 120,,1º tri/2012 - 3º tri/2015
,,,,,,Não se aplica,
460,3,VD4035,,Horas efetivamente trabalhadas na semana de referência em todos os trabalhos para pessoas de 14 anos ou mais de idade,0 a 120,,1º tri/2012 - atual
,,,,,,Não se aplica,
463,1,VD4036,,Faixa das horas habitualmente trabalhadas por semana no trabalho principal para pessoas de 14 anos ou mais de idade,1,Até 14 horas,1º tri/2012 - atual
,,,,,2,15 a 39 horas,
,,,,,3,40 a 44 horas,
,,,,,4,45 a 48 horas,
,,,,,5,49 horas ou mais,
,,,,,,Não aplicável,
464,1,VD4037,,Faixa das horas efetivamente trabalhadas na semana de referência no trabalho principal  para pessoas de 14 anos ou mais de idade,1,Até 14 horas,1º tri/2012 - atual
,,,,,2,15 a 39 horas,
,,,,,3,40 a 44 horas,
,,,,,4,45 a 48 horas,
,,,,,5,49 horas ou mais,
,,,,,,Não aplicável,
